date,channel,spend,leads,tm_attempts,tm_connected,contracts,premium
2025-10-01,google,43.02,0,0,0,0,0.0
2025-10-02,google,37.62,9,7,3,0,0.0
2025-10-03,google,47.1,11,7,1,0,0.0
2025-10-04,google,31.66,11,5,1,0,0.0
2025-10-05,google,27.59,17,14,4,0,0.0
2025-10-06,google,34.99,11,10,4,0,0.0
2025-10-07,google,46.85,15,13,5,2,3416.9
2025-10-08,google,45.79,11,10,2,0,0.0
2025-10-09,google,44.5,12,6,2,2,1289.33
2025-10-10,google,44.77,18,12,3,0,0.0
2025-10-11,google,34.79,23,22,8,0,0.0
2025-10-12,google,26.57,16,11,2,0,0.0
2025-10-13,google,31.15,11,10,4,1,279.63
2025-10-14,google,42.54,15,11,4,1,963.8
2025-10-15,google,37.71,17,14,7,1,761.98
2025-10-16,google,44.32,12,8,4,2,3225.71
2025-10-17,google,45.61,13,12,4,0,0.0
2025-10-18,google,35.32,18,15,6,2,1798.5
2025-10-19,google,29.49,18,14,4,0,0.0
2025-10-20,google,31.83,15,10,3,0,0.0
2025-10-21,google,38.79,14,12,5,2,1951.45
2025-10-22,google,41.31,18,12,2,0,0.0
2025-10-23,google,43.46,14,12,4,2,1989.13
2025-10-24,google,42.14,22,23,7,0,0.0
2025-10-25,google,31.22,19,18,6,0,0.0
2025-10-26,google,28.8,25,21,6,4,8457.47
2025-10-27,google,34.88,20,16,6,1,1163.03
2025-10-28,google,36.75,14,7,2,2,2095.53
2025-10-29,google,43.39,20,13,6,0,0.0
2025-10-30,google,40.6,16,15,5,1,1022.77
2025-10-31,google,43.44,17,12,3,1,457.82
2025-11-01,google,38.81,20,15,5,4,4976.78
2025-11-02,google,25.84,12,9,2,2,3190.6
2025-11-03,google,33.4,12,7,3,2,1161.34
2025-11-04,google,37.9,19,13,5,0,0.0
2025-11-05,google,42.58,12,9,6,0,0.0
2025-11-06,google,46.39,17,12,4,4,5891.42
2025-11-07,google,49.41,16,11,4,2,3340.55
2025-11-08,google,38.69,16,11,3,1,1077.42
2025-11-09,google,26.0,11,10,4,2,3019.29
2025-11-10,google,36.97,16,12,5,0,0.0
2025-11-11,google,39.84,24,19,7,1,586.81
2025-11-12,google,45.08,21,18,7,1,1029.15
2025-11-13,google,45.37,12,9,3,2,2107.23
2025-11-14,google,43.21,17,13,6,2,1380.05
2025-11-15,google,34.62,14,12,5,0,0.0
2025-11-16,google,24.72,17,15,5,3,2951.83
2025-11-17,google,34.12,8,6,2,2,2516.95
2025-11-18,google,37.19,11,9,6,1,563.49
2025-11-19,google,37.67,23,17,5,0,0.0
2025-11-20,google,40.76,10,6,2,1,1056.81
2025-11-21,google,46.74,16,14,4,1,367.14
2025-11-22,google,33.35,22,18,8,0,0.0
2025-11-23,google,30.27,16,14,6,0,0.0
2025-11-24,google,33.92,11,9,2,2,2268.7
2025-11-25,google,41.23,19,15,6,1,1356.48
2025-11-26,google,43.61,18,16,6,0,0.0
2025-11-27,google,40.42,15,14,4,2,2175.09
2025-11-28,google,43.11,19,17,7,2,3533.53
2025-11-29,google,34.48,13,10,4,1,1955.62
2025-11-30,google,31.87,9,10,4,1,825.52
2025-12-01,google,36.26,19,16,6,2,3018.82
2025-12-02,google,48.14,14,12,5,5,4505.07
2025-12-03,google,45.1,13,11,4,1,588.27
2025-12-04,google,49.09,15,12,4,1,1137.11
2025-12-05,google,51.23,14,10,3,1,1469.87
2025-12-06,google,41.92,19,17,8,1,1081.5
2025-12-07,google,27.8,18,20,6,1,794.64
2025-12-08,google,32.34,14,10,4,0,0.0
2025-12-09,google,36.74,10,8,2,2,3732.13
2025-12-10,google,47.56,11,8,5,1,741.56
2025-12-11,google,47.06,23,17,5,0,0.0
2025-12-12,google,47.81,19,18,6,1,1419.51
2025-12-13,google,41.83,16,11,3,2,2127.08
2025-12-14,google,30.83,21,16,6,2,2004.59
2025-12-15,google,46.97,15,9,2,1,925.38
2025-12-16,google,44.38,24,18,6,0,0.0
2025-12-17,google,43.26,8,3,0,0,0.0
2025-12-18,google,37.66,21,18,7,0,0.0
2025-12-19,google,48.94,19,21,7,0,0.0
2025-12-20,google,36.86,16,12,3,1,1588.07
2025-12-21,google,30.14,13,7,4,2,2254.42
2025-12-22,google,34.9,14,13,3,1,793.23
2025-12-23,google,44.7,10,7,3,1,707.32
2025-12-24,google,46.54,15,15,5,1,633.38
2025-12-25,google,44.88,15,11,5,1,1641.05
2025-12-26,google,44.37,17,12,5,0,0.0
2025-12-27,google,35.59,18,14,4,1,685.82
2025-12-28,google,30.33,25,22,7,1,1361.35
2025-12-29,google,34.92,10,8,3,0,0.0
2025-12-30,google,43.54,19,14,5,1,884.32
2025-12-31,google,46.79,15,12,4,3,4661.21
