date,actual_spend,actual_premium,pred_mean,pred_std,pred_p10,pred_p50,pred_p90,pred_p05,pred_p95,pred_ra
2026-01-01,12083895.70007579,127260721.45847097,108965704.07494082,14466836.09370706,93606521.18897842,107284708.39902571,127390266.32448481,91167878.31341568,136456184.68092027,97392235.19997516
2026-01-02,11742940.892527327,108281236.45289987,108210529.07608761,14103632.253520302,93356874.24320047,106736038.18899632,126497932.21985826,91447499.84079039,134578522.28547648,96927623.27327137
2026-01-03,11594588.605964571,108125678.11781535,107082634.98161712,13834207.62818431,92550583.40189888,105712044.45918798,125202686.51038739,90708613.65818515,132718121.58750232,96015268.87906967
2026-01-04,11771135.31975147,102198458.21283087,105599506.33244169,13587151.04875469,91197031.67654042,104241266.46006802,123481417.25614025,89732193.07419632,130664313.76056786,94729785.49343793
2026-01-05,12159938.068880323,95413554.95372526,103776615.08476515,13329481.670281999,89553577.97853898,102368753.50882888,121358316.89873523,88208711.23347284,128314725.56121464,93113029.74853955
2026-01-06,12487513.408406977,123531102.52264902,101580217.42945023,13040780.534234358,87622272.17933412,100150323.97496806,118796245.83858065,86312859.2033471,125567688.20459686,91147593.00206274
2026-01-07,12525313.749301255,114548805.02400775,98972473.94211693,12707562.460911218,85347686.04571658,97542989.48972404,115753229.69916257,84060750.51308088,122344708.88985871,88806423.97338796
2026-01-08,12262410.496499123,94251575.07207073,95904111.54040436,12319422.267533466,82724434.56717084,94502339.27407674,112172175.09777656,81413249.16947728,118568706.64373867,86048573.72637759
2026-01-09,11914648.26289168,102903444.14785571,92357735.3677114,11872084.080397444,79709626.05993685,90999372.26471087,108082479.21389599,78358515.95325986,114200322.0319629,82860068.10339344
2026-01-10,11762703.14012612,96958143.90776944,88388983.50426714,11372109.341256868,76324257.31021473,87078783.41107285,103511170.32720661,74944775.88981687,109315291.90113088,79291296.03126165
2026-01-11,11940559.147558328,108644740.07381222,84040268.69670755,10824556.791880336,72537108.82646058,82783674.92796183,98445740.48873347,71211433.46747671,103965294.04544488,75380623.26320328
2026-01-12,12333822.98355985,102240584.37916845,79321393.25166021,10229662.60665508,68423197.05079167,78124091.16657263,92944961.46766299,67168488.55576687,98160670.53874324,71137663.16633615
2026-01-13,12665051.54767462,141811711.67614424,74166286.00625005,9576945.736408869,63939731.65877575,73036116.33316356,86929563.78322148,62763757.49938495,91812141.28413358,66504729.41712296
2026-01-14,12702451.36510083,136047049.13903794,68573011.10202958,8867488.531134665,59084719.325151816,67526533.80081037,80396016.07166682,57994708.490548246,84922176.30674209,61479020.27712184
2026-01-15,12434956.17696384,99128029.49883361,62607579.96109297,8108500.490909772,53914859.79761839,61658606.185049586,73422214.82115456,52908992.4860108,77570641.83218193,56120779.56836516
2026-01-16,12081437.915521137,107402543.44393317,56446989.36164286,7322970.925434458,48585432.53833256,55588409.58525723,66215218.662807435,47672268.01285437,69977460.66508697,50588612.621295296
2026-01-17,11926449.835633092,105698417.51270021,50329789.285538524,6541794.103075579,43300694.13928032,49554878.67672231,59058749.643418476,42494542.35980587,62439265.41520299,45096354.00307806
