date,scenario,spend_mean,leads_mean,contracts_mean,premium_mean
2025-10-01,BASE,158.25,0.0,0.0,0.0
2025-10-02,BASE,151.37,37.0,0.0,0.0
2025-10-03,BASE,174.42000000000002,47.0,0.0,0.0
2025-10-04,BASE,126.00999999999999,64.0,1.0,948.22
2025-10-05,BASE,104.91,65.0,1.0,1499.89
2025-10-06,BASE,137.41,47.0,4.0,4904.38
2025-10-07,BASE,153.19,59.0,8.0,8978.98
2025-10-08,BASE,157.28,54.0,2.0,1347.02
2025-10-09,BASE,160.42,51.0,4.0,2993.37
2025-10-10,BASE,170.69,71.0,1.0,2015.36
2025-10-11,BASE,125.13,73.0,4.0,4172.6
2025-10-12,BASE,104.80000000000001,67.0,3.0,2981.67
2025-10-13,BASE,132.26,43.0,4.0,3976.52
2025-10-14,BASE,152.94,55.0,3.0,2932.5699999999997
2025-10-15,BASE,150.08,62.0,5.0,5435.2
2025-10-16,BASE,160.76,59.0,2.0,3225.71
2025-10-17,BASE,161.11,65.0,2.0,2762.56
2025-10-18,BASE,129.71,67.0,5.0,4049.59
2025-10-19,BASE,103.89,61.0,4.0,3365.87
2025-10-20,BASE,126.11,54.0,3.0,2680.1099999999997
2025-10-21,BASE,151.62,63.0,6.0,5318.71
2025-10-22,BASE,154.0,49.0,1.0,2488.24
2025-10-23,BASE,153.64,67.0,6.0,6633.04
2025-10-24,BASE,168.56,82.0,2.0,1517.0500000000002
2025-10-25,BASE,129.82999999999998,67.0,4.0,4913.01
2025-10-26,BASE,103.80000000000001,84.0,11.0,18251.73
2025-10-27,BASE,130.26,70.0,6.0,5700.82
2025-10-28,BASE,159.17,57.0,7.0,7476.26
2025-10-29,BASE,150.98000000000002,62.0,3.0,3722.53
2025-10-30,BASE,157.88,68.0,3.0,3262.42
2025-10-31,BASE,155.93,71.0,6.0,6390.400000000001
2025-11-01,BASE,131.95,64.0,6.0,8916.96
2025-11-02,BASE,104.42999999999999,69.0,2.0,3190.6
2025-11-03,BASE,134.56,47.0,4.0,5394.68
2025-11-04,BASE,142.46,60.0,4.0,3833.6800000000003
2025-11-05,BASE,162.05,59.0,4.0,4471.1
2025-11-06,BASE,165.35,65.0,10.0,12639.0
2025-11-07,BASE,165.61,58.0,5.0,7604.12
2025-11-08,BASE,133.47,80.0,4.0,3138.3500000000004
2025-11-09,BASE,103.14,57.0,7.0,7074.79
2025-11-10,BASE,138.11,63.0,2.0,2420.27
2025-11-11,BASE,142.09,65.0,5.0,5322.23
2025-11-12,BASE,155.74,65.0,1.0,1029.15
2025-11-13,BASE,164.0,56.0,4.0,3058.8
2025-11-14,BASE,161.88,63.0,3.0,2203.6099999999997
2025-11-15,BASE,134.06,69.0,1.0,665.93
2025-11-16,BASE,103.16,84.0,6.0,5467.75
2025-11-17,BASE,125.21,49.0,7.0,9309.93
2025-11-18,BASE,141.31,45.0,4.0,4444.69
2025-11-19,BASE,162.65,69.0,4.0,4149.4800000000005
2025-11-20,BASE,158.01,58.0,1.0,1056.81
2025-11-21,BASE,165.32,52.0,3.0,4664.64
2025-11-22,BASE,125.98,88.0,5.0,5132.13
2025-11-23,BASE,108.21,54.0,2.0,1140.98
2025-11-24,BASE,140.74,50.0,2.0,2268.7
2025-11-25,BASE,150.78,53.0,3.0,3067.57
2025-11-26,BASE,157.39000000000001,62.0,2.0,2806.79
2025-11-27,BASE,155.6,63.0,5.0,5475.55
2025-11-28,BASE,159.72,54.0,4.0,6473.46
2025-11-29,BASE,123.75,70.0,5.0,7410.969999999999
2025-11-30,BASE,107.3,53.0,3.0,6183.59
2025-12-01,BASE,151.51999999999998,57.0,4.0,5225.38
2025-12-02,BASE,177.4,62.0,5.0,4505.07
2025-12-03,BASE,171.92000000000002,54.0,6.0,5275.5199999999995
2025-12-04,BASE,184.26,76.0,3.0,5570.26
2025-12-05,BASE,175.09,64.0,1.0,1469.87
2025-12-06,BASE,141.73,85.0,5.0,7041.49
2025-12-07,BASE,115.21000000000001,71.0,3.0,2764.59
2025-12-08,BASE,145.38,49.0,3.0,2311.1000000000004
2025-12-09,BASE,154.98,53.0,3.0,4542.6900000000005
2025-12-10,BASE,179.53,67.0,1.0,741.56
2025-12-11,BASE,172.28,77.0,3.0,2250.4
2025-12-12,BASE,180.84,74.0,11.0,11455.92
2025-12-13,BASE,142.96,70.0,4.0,3307.9
2025-12-14,BASE,121.75999999999999,68.0,5.0,4103.4
2025-12-15,BASE,154.74,70.0,2.0,2518.53
2025-12-16,BASE,157.82999999999998,71.0,3.0,2141.08
2025-12-17,BASE,171.6,62.0,5.0,4852.88
2025-12-18,BASE,166.17,65.0,5.0,7119.5
2025-12-19,BASE,185.42,67.0,4.0,3179.09
2025-12-20,BASE,141.51,75.0,3.0,2838.18
2025-12-21,BASE,110.34,62.0,7.0,6963.17
2025-12-22,BASE,139.06,58.0,2.0,1880.88
2025-12-23,BASE,173.53,47.0,3.0,3223.2200000000003
2025-12-24,BASE,163.49,55.0,7.0,9016.68
2025-12-25,BASE,174.60000000000002,66.0,4.0,5505.34
2025-12-26,BASE,173.31,66.0,2.0,2915.84
2025-12-27,BASE,133.72,86.0,4.0,3268.43
2025-12-28,BASE,118.87,68.0,6.0,6178.219999999999
2025-12-29,BASE,149.03,51.0,5.0,5135.139999999999
2025-12-30,BASE,177.32,74.0,4.0,3268.1800000000003
2025-12-31,BASE,175.24,60.0,5.0,6859.66
2026-01-01,BASE,180.92000000000002,67.0,6.0,5312.32
2026-01-02,BASE,212.46,70.0,4.0,4443.67
2026-01-03,BASE,160.37,69.0,2.0,2096.46
